#
#
#
[NSW] [NCON]   [NTEMP]  [NEVAP]  [NGWTK]
   3     3       3         1          0
ploting data
good
1  DAY-74%
9
Depth(m)	    Sw	
0.016644789	0.983433726
0.0258822	1.026025938
0.071229492	1.04495581
0.102300785	1.040223342
0.136731136	0.964503854
0.165283135	0.884051899
0.186277251	0.510186929
0.209790662	0.316155742
0.231624543	0.325620678

6 days-50%
10
Depth(m)	    Sw	
0.017484554	0.959771386
0.050235376	1.007096066
0.077107845	0.67109084
0.100621256	0.406072633
0.124134666	0.316155742
0.168642193	0.183646638
0.196354427	0.141054427
0.213989485	0.103194683
0.229105249	-0.000919612
0.238342661	0.008545323

18 days-32%
14							
Depth(m)	    Sw					
0.009086907	0.959771386
0.029241259	0.699485648
0.054434199	0.510186929
0.085505492	0.306690806
0.114897255	0.212041446
0.14092996	0.150519363
0.161084311	0.145786895
0.178719369	0.131589491
0.190476075	0.103194683
0.200553251	0.032207663
0.209790662	0.013277791
0.219867838	0.003812856
0.22742572	0.003812856
0.233304073	0.003812856

1  DAY-74%	
9					
depth(m)  	salinity
0.0180220	0.0088155
0.0738462	0.0062962
0.1046154	0.0069570
0.1384615	0.0087064
0.1652747	0.0071327
0.1872527	0.0089259
0.2118681	0.0111648
0.2329670	0.0163923
0.2395604	0.2655490

6 days-50%	
13						
depth(m)  	salinity
0.0061538	0.0092654
0.0281319	0.0076867
0.0553846	0.0074046
0.0870330	0.0062181
0.1164835	0.0066184
0.1459341	0.0070443
0.1661538	0.0074974
0.1912088	0.0087064
0.2057143	0.0096178
0.2162637	0.0093815
0.2263736	0.0131190
0.2334066	0.0741604
0.2382418	0.2680057

18 days-32%	
14						
depth(m)  	salinity		
0.0092308	0.0063752
0.0294505	0.0070443
0.0558242	0.0053528
0.0870330	0.0061409
0.1173626	0.0062962
0.1419780	0.0062181
0.1621978	0.0062962
0.1793407	0.0063752
0.1920879	0.0066184
0.2017582	0.0087064
0.2123077	0.2582656
0.2224176	0.2631067
0.2285714	0.2655490
0.2378022	0.2606789

1  DAY-74%
6
depth (m)    temperature(celsius)
0.000547602	28.11836215
0.11944985	31.56306124
0.152913357	32.63952971
0.184240896	33.64423361
0.219840371	35.29481859
0.239064088	36.94540357

6 days-50%
7
depth (m)    temperature(celsius)
0.000547602	34.93599577
0.116601892	37.30422639
0.164305189	38.16540116
0.19207278	38.66775311
0.214856444	39.24186963
0.234792151	39.60069245
0.239776077	40.67716092

18 days-32%
9
depth (m)    temperature(celsius)
0.001971581	35.00776033
0.14935341	39.02657594
0.166441158	39.67245702
0.185664875	40.1030444
0.199192675	40.82069005
0.207736549	42.47127503
0.226960266	45.84420955
0.230520214	46.3465615
0.239776077	47.3512654

soil surface loss (84)DATA				
7	
day	        evaporation
0.485530161	16.36919458
1.530682131	9.69810746
3.55012831	8.271915186
5.445573409	2.697277922
6.6324409	2.49470458
7.62444955	1.548437325
8.492457118	1.495042935
												
ground water loss
7	
day	        evaporation
0.485530161	16.36919458
1.530682131	9.69810746
3.55012831	8.271915186
5.445573409	2.697277922
6.6324409	2.49470458
7.62444955	1.548437325
8.492457118	1.495042935
